,ID,District Name,NCA,FCP,NLP,ULP,GRN,Winner,,Region,NCA,,FCP,,NLP,,ULP,,GRN,
,105,Dewford--Magikarp,0.043,0.293,0.345,0.115,0.205,NLP,,,,,,,,,,,,
,106,Dewford--Granite Cave,0.013,0.393,0.325,0.205,0.065,FCP,,,,,,,,,,,,
,107,Dewford--Brawly--Wreckage,0.083,0.333,0.345,0.135,0.105,NLP,,,,,,,,,,,,
,108,Slateport--Beaches--Wreckage,0.043,0.253,0.405,0.075,0.225,NLP,,,,,,,,,,,,
,109,Slateport North--Trick,0.023,0.303,0.415,0.095,0.165,NLP,,,,,,,,,,,,
,110,Slateport--Market,0.003,0.143,0.515,0.125,0.215,NLP,,,,,,,,,,,,
,111,Slateport--Pelipper,0.023,0.143,0.355,0.305,0.175,NLP,,,,,,,,,,,,
,112,Slateport--Museum,0.053,0.093,0.315,0.345,0.195,ULP,,,,,,,,,,,,
,113,Slateport--Sharpedo,0.023,0.083,0.315,0.395,0.185,ULP,,,,,,,,,,,,
,114,Verdanturf--Wally,0.003,0.573,0.255,0.075,0.095,FCP,,,,,,,,,,,,
,115,Verdanturf--Charcoal,0.023,0.443,0.215,0.055,0.265,FCP,,,,,,,,,,,,
,116,Verdanturf--Breeders,0.073,0.423,0.345,0.035,0.125,FCP,,,,,,,,,,,,
,117,New Mauville,0.223,0.183,0.255,0.285,0.055,ULP,,,,,,,,,,,,
,118,Mauville North,0.163,0.253,0.295,0.225,0.065,NLP,,,,,,,,,,,,
,119,Mauville--Watson,0.083,0.203,0.405,0.195,0.115,NLP,,,,,,,,,,,,
,120,Mauville--Magnemite,0.003,0.173,0.375,0.335,0.115,NLP,,,,,,,,,,,,
,121,Mauville--The Glens,-0.007,0.043,0.515,0.295,0.155,NLP,,,,,,,,,,,,
,122,Mauville--Rotom,0.113,0.073,0.355,0.375,0.085,ULP,,,,,,,,,,,,
,123,Mauville--Electrike,0.003,0.083,0.385,0.345,0.185,NLP,,,,,,,,,,,,
,124,Mauville Cafe Block,0.003,0.223,0.325,0.285,0.165,NLP,,,,,,,,,,,,
,125,Mauville--Gulpin,0.093,0.323,0.315,0.235,0.035,FCP,,,,,,,,,,,,
,126,Mauville--Latias--Latios,0.023,0.353,0.195,0.375,0.055,ULP,,,,,,,,,,,,
,127,Mauville North Center,0.013,0.133,0.375,0.375,0.105,ULP,,,,,,,,,,,,
,128,Mauville Center,0.003,0.183,0.435,0.345,0.035,NLP,,,,,,,,,,,,
,129,Mauville--Lions Gate,0.013,0.123,0.365,0.365,0.135,ULP,,,,,,,,,,,,
,130,Mauville--Hightown,-0.007,0.133,0.575,0.125,0.175,NLP,,,,,,,,,,,,
,131,Mauville-Mach Brace,0.013,0.163,0.405,0.255,0.165,NLP,,,,,,,,,,,,
,132,Meteor Falls,0.003,0.293,0.365,0.055,0.285,NLP,,,,,,,,,,,,
,133,Fallarbor North,0.153,0.433,0.255,0.105,0.055,FCP,,,,,,,,,,,,
,134,Fallarbor East--Skarmory,0.203,0.523,0.095,0.025,0.155,FCP,,,,,,,,,,,,
,135,Lavaridge--Flannery,0.163,0.373,0.245,0.145,0.075,FCP,,,,,,,,,,,,
,136,Lavaridge--Mt. Chimney,0.133,0.353,0.225,0.175,0.115,FCP,,,,,,,,,,,,
,137,Lavaridge Square,0.103,0.293,0.295,0.195,0.115,NLP,,,,,,,,,,,,
,138,Fortree--Kecleon,0.013,0.373,0.245,0.055,0.315,FCP,,,,,,,,,,,,
,139,Fortree--Tropius,0.023,0.283,0.345,0.035,0.315,NLP,,,,,,,,,,,,
,140,Fortree--Winona,0.003,0.233,0.385,0.055,0.325,NLP,,,,,,,,,,,,
,141,Fortree--Castform,0.023,0.423,0.255,0.075,0.225,FCP,,,,,,,,,,,,
,142,Route 123--Berry Pastures,0.163,0.323,0.175,0.035,0.305,FCP,,,,,,,,,,,,
,143,Mt. Pyre,0.203,0.623,0.095,0.065,0.015,FCP,,,,,,,,,,,,
,144,Lilycove--Safari,0.063,0.403,0.295,0.075,0.165,FCP,,,,,,,,,,,,
,145,Lilycove--Contest,0.003,0.163,0.395,0.285,0.155,NLP,,,,,,,,,,,,
,146,Lilycove--Lotad,0.013,0.093,0.335,0.305,0.255,NLP,,,,,,,,,,,,
,147,Lilycove--Museum,0.013,0.143,0.395,0.235,0.215,NLP,,,,,,,,,,,,
,148,Lilycove--Tutor,0.003,0.233,0.375,0.255,0.135,NLP,,,,,,,,,,,,
,149,Lilycove--Lighthouse,-0.007,0.123,0.325,0.355,0.205,ULP,,,,,,,,,,,,
,150,Lilycove East,0.003,0.153,0.275,0.305,0.265,ULP,,,,,,,,,,,,
,151,Lilycove Islands,0.013,0.103,0.195,0.305,0.385,GRN,,,,,,,,,,,,
,152,Mossdeep--Space Center,-0.007,0.033,0.435,0.355,0.185,NLP,,,,,,,,,,,,
,153,Mossdeep--Tate,0.003,0.073,0.395,0.305,0.225,NLP,,,,,,,,,,,,
,154,Mossdeep--Liza,0.003,0.053,0.325,0.375,0.245,ULP,,,,,,,,,,,,
,155,Mossdeep--Beldum,0.173,0.103,0.195,0.425,0.105,ULP,,,,,,,,,,,,
,156,Sootopolis--Kyogre,0.153,0.153,0.235,0.225,0.235,GRN,,,,,,,,,,,,
,157,Sootopolis--Groudon,0.093,0.183,0.235,0.235,0.255,GRN,,,,,,,,,,,,
,158,Sootopolis--Juan,0.093,0.073,0.425,0.175,0.235,NLP,,,,,,,,,,,,
,159,Sootopolis--Wallace,0.073,0.063,0.455,0.205,0.205,NLP,,,,,,,,,,,,
,160,Pacifidlog Town,0.013,0.273,0.325,0.055,0.335,GRN,,,,,,,,,,,,
,161,Secret Meadow--Hoenn Gulf Islands--Resort,0.043,0.063,0.355,0.175,0.365,GRN,,,,,,,,,,,,
,162,Twinleaf Town--Lake Verity,0.114,0.428,0.228,0.221,0.008,FCP,,,,,,,,,,,,
,163,Sandgem South--Pal Park,0.124,0.418,0.248,0.191,0.018,FCP,,,,,,,,,,,,
,164,Sandgem--Rowan,0.104,0.338,0.358,0.161,0.038,NLP,,,,,,,,,,,,
,165,Jubilife West--Fishers Rest,0.204,0.328,0.218,0.231,0.018,FCP,,,,,,,,,,,,
,166,Jubilife--Shinx,0.094,0.308,0.388,0.201,0.008,NLP,,,,,,,,,,,,
,167,Jubilife--Schoolyard,0.084,0.318,0.438,0.151,0.008,NLP,,,,,,,,,,,,
,168,Jubilife North,0.104,0.278,0.368,0.221,0.028,NLP,,,,,,,,,,,,
,169,Jubilife--Media Square,0.074,0.078,0.638,0.151,0.058,NLP,,,,,,,,,,,,
,170,Jubilife--Birmy,0.144,0.258,0.358,0.221,0.018,NLP,,,,,,,,,,,,
,171,Jubilife--Looker,0.074,0.158,0.488,0.241,0.038,NLP,,,,,,,,,,,,
,172,Jubilife South Centre,0.104,0.188,0.338,0.361,0.008,ULP,,,,,,,,,,,,
,173,Jubilife Centre,0.114,0.178,0.318,0.381,0.008,ULP,,,,,,,,,,,,
,174,Jubilife--Psyduck,0.194,0.258,0.278,0.251,0.018,NLP,,,,,,,,,,,,
,175,Jubilife--Quick Claw,0.094,0.238,0.328,0.321,0.018,NLP,,,,,,,,,,,,
,176,Jubilife--Budew,0.074,0.338,0.338,0.221,0.028,FCP,,,,,,,,,,,,
,177,Oreburgh Gate,0.524,-0.002,0.118,0.351,0.008,NCA,,,,,,,,,,,,
,178,Oreburgh--Hightown,0.414,0.128,0.208,0.241,0.008,NCA,,,,,,,,,,,,
,179,Oreburgh--Geodude,0.434,0.058,0.178,0.331,-0.002,NCA,,,,,,,,,,,,
,180,Oreburgh--Onyx,0.494,-0.002,0.108,0.391,0.008,NCA,,,,,,,,,,,,
,181,Oreburgh--Coalyard,0.404,0.058,0.078,0.461,-0.002,ULP,,,,,,,,,,,,
,182,Oreburgh--Rourke,0.354,0.028,0.128,0.471,0.018,ULP,,,,,,,,,,,,
,183,Oreburgh--Ponyta,0.434,0.148,0.118,0.291,0.008,NCA,,,,,,,,,,,,
,184,Floaroma--Shaymin,0.104,0.288,0.138,0.091,0.378,GRN,,,,,,,,,,,,
,185,Floaroma--Combee,0.144,0.348,0.318,0.061,0.128,FCP,,,,,,,,,,,,
,186,Floaroma--Windworks,0.054,0.328,0.298,0.131,0.188,FCP,,,,,,,,,,,,
,187,Feugo Ironworks--Eterna Forest--Eterna West,0.394,0.028,0.138,0.321,0.118,NCA,,,,,,,,,,,,
,188,Eterna Centre,0.164,0.208,0.358,0.261,0.008,NLP,,,,,,,,,,,,
,189,Eterna--Palkia,0.234,0.158,0.378,0.221,0.008,NLP,,,,,,,,,,,,
,190,Eterna-Gible,0.264,0.178,0.328,0.191,0.038,NLP,,,,,,,,,,,,
,191,Eterna--Gardenia,0.154,0.268,0.228,0.191,0.158,FCP,,,,,,,,,,,,
,192,Mt. Coronet--Hearthome--River Valley,0.124,0.328,0.228,0.301,0.018,FCP,,,,,,,,,,,,
,193,Hearthome--Coronet Pass,0.104,0.338,0.278,0.271,0.008,FCP,,,,,,,,,,,,
,194,Mt. Coronet Summit,0.264,0.218,0.278,0.221,0.018,NLP,,,,,,,,,,,,
,195,Hearthome South,0.164,0.328,0.318,0.171,0.018,FCP,,,,,,,,,,,,
,196,Hearthome--Fantina,0.174,0.348,0.298,0.151,0.028,FCP,,,,,,,,,,,,
,197,Hearthome--Amity Square,0.174,0.278,0.388,0.141,0.018,NLP,,,,,,,,,,,,
,198,Hearthome Centre,0.194,0.258,0.358,0.171,0.018,NLP,,,,,,,,,,,,
,199,Hearthome--Cathedral,0.244,0.398,0.218,0.131,0.008,FCP,,,,,,,,,,,,
,200,Solaceon Daycare,0.224,0.468,0.128,0.161,0.018,FCP,,,,,,,,,,,,
,201,Solaceon Ruins,0.194,0.478,0.138,0.191,-0.002,FCP,,,,,,,,,,,,
,202,Solaceon--Unown,0.244,0.448,0.138,0.161,0.008,FCP,,,,,,,,,,,,
,203,Veilstone Harbour,0.274,0.178,0.218,0.321,0.008,ULP,,,,,,,,,,,,
,204,Veilsone West,0.414,0.138,0.198,0.251,-0.002,NCA,,,,,,,,,,,,
,205,Veilstone--Galactic,0.204,0.158,0.318,0.311,0.008,NLP,,,,,,,,,,,,
,206,Veilstone--Staraptor,0.244,0.138,0.308,0.301,0.008,NLP,,,,,,,,,,,,
,207,Sendoff Spring--Spring Path,0.134,0.408,0.258,0.121,0.078,FCP,,,,,,,,,,,,
,208,Veilstone Centre,0.174,0.228,0.348,0.241,0.008,NLP,,,,,,,,,,,,
,209,Veilstone--Maylene,0.164,0.238,0.368,0.211,0.018,NLP,,,,,,,,,,,,
,210,Veilstone--Meteorite,0.274,0.178,0.248,0.291,0.008,ULP,,,,,,,,,,,,
,211,Valor Lakefront--Grand Lake,0.144,0.288,0.398,0.141,0.028,NLP,,,,,,,,,,,,
,212,Pastoria Marsh,0.184,0.318,0.218,0.071,0.208,FCP,,,,,,,,,,,,
,213,Pastoria--Coronet's Tail,0.204,0.378,0.208,0.191,0.018,FCP,,,,,,,,,,,,
,214,Pastoria--Wake,0.154,0.258,0.328,0.221,0.038,NLP,,,,,,,,,,,,
,215,Coronet North,0.244,0.308,0.188,0.241,0.018,FCP,,,,,,,,,,,,
,216,Celestic Town,0.224,0.498,0.138,0.131,0.008,FCP,,,,,,,,,,,,
,217,"New Moon, Full Moon and Iron Islands",0.394,0.078,0.118,0.361,0.048,NCA,,,,,,,,,,,,
,218,Canalave West,0.414,0.048,0.108,0.411,0.018,NCA,,,,,,,,,,,,
,219,Canalave South--Harbour,0.244,0.078,0.238,0.401,0.038,ULP,,,,,,,,,,,,
,220,Canalave--Byron,0.234,0.068,0.198,0.471,0.028,ULP,,,,,,,,,,,,
,221,Sinnoh Peak,0.374,0.378,0.118,0.111,0.018,FCP,,,,,,,,,,,,
,222,Snowpoint--Candice--Acuity Lakefront,0.104,0.318,0.368,0.171,0.038,NLP,,,,,,,,,,,,
,223,Snowpoint--Sneasel,0.194,0.398,0.158,0.201,0.048,FCP,,,,,,,,,,,,
,224,Sunyshore West,0.234,0.158,0.298,0.271,0.038,NLP,,,,,,,,,,,,
,225,Sunyshore--Manektrike,0.274,0.128,0.308,0.261,0.028,NLP,,,,,,,,,,,,
,226,Sunyshore East,0.184,0.148,0.278,0.311,0.078,ULP,,,,,,,,,,,,
,227,Sunyshore--Victory Road--Cynthia,0.144,0.428,0.268,0.151,0.008,FCP,,,,,,,,,,,,
,228,Sunyshore--Volkner,0.194,0.158,0.288,0.321,0.038,ULP,,,,,,,,,,,,
,229,Battle Zone Docks,0.014,0.248,0.368,0.361,0.008,NLP,,,,,,,,,,,,
,230,Battle Zone--Lucario,0.074,0.318,0.418,0.121,0.068,NLP,,,,,,,,,,,,
,231,Battle Zone--Garchomp,0.114,0.198,0.418,0.211,0.058,NLP,,,,,,,,,,,,
,232,Battle Zone--Resort,0.064,0.258,0.438,0.131,0.108,NLP,,,,,,,,,,,,
,233,Battle Zone--Stark Mountain,0.024,0.308,0.418,0.221,0.028,NLP,,,,,,,,,,,,
,234,Battle Zone--Survival,0.134,0.328,0.318,0.201,0.018,FCP,,,,,,,,,,,,
,235,Cocona Village,0.151,0.375,0.262,0.086,0.126,FCP,,,,,,,,,,,,
,236,Rainbow Island East,0.131,0.425,0.172,0.096,0.176,FCP,,,,,,,,,,,,
,237,Tilt Village,0.141,0.395,0.202,0.066,0.196,FCP,,,,,,,,,,,,
,238,Mitonga Island East,0.151,0.375,0.152,0.086,0.236,FCP,,,,,,,,,,,,
,239,Layuda--Oblivia Sea,0.111,0.355,0.242,0.086,0.206,FCP,,,,,,,,,,,,
,240,Sophian Island,0.091,0.435,0.202,0.076,0.196,FCP,,,,,,,,,,,,
,241,Ring Town West--Riverbed,0.146,0.411,0.326,0.087,0.029,FCP,,,,,,,,,,,,
,242,Ring Town East--Kisara,0.116,0.561,0.246,0.057,0.019,FCP,,,,,,,,,,,,
,243,Wintown--Fiore North,0.216,0.541,0.176,0.047,0.019,FCP,,,,,,,,,,,,
,244,Summerland West,0.176,0.531,0.186,0.057,0.049,FCP,,,,,,,,,,,,
,245,Summerland--Jungle,0.096,0.381,0.126,0.017,0.379,FCP,,,,,,,,,,,,
,246,Fiore Bay,0.106,0.481,0.156,0.037,0.219,FCP,,,,,,,,,,,,
,247,Gulf of Fiore,0.166,0.561,0.106,0.047,0.119,FCP,,,,,,,,,,,,
,248,Fall--Droop,0.086,0.301,0.286,0.177,0.149,FCP,,,,,,,,,,,,
,249,Fall--Dusk,0.146,0.351,0.326,0.107,0.069,FCP,,,,,,,,,,,,
,250,Fiore East,0.166,0.561,0.106,0.117,0.049,FCP,,,,,,,,,,,,
,251,Fall--Southside,0.046,0.341,0.316,0.207,0.089,FCP,,,,,,,,,,,,
,252,Fall--Eastside,0.106,0.351,0.296,0.187,0.059,FCP,,,,,,,,,,,,
,253,Fall North East,0.216,0.271,0.246,0.237,0.029,FCP,,,,,,,,,,,,
,254,Fall North West,0.246,0.161,0.236,0.287,0.069,ULP,,,,,,,,,,,,
,255,Fall West Centre,0.246,0.141,0.206,0.387,0.019,ULP,,,,,,,,,,,,
,256,Fall East Centre,0.296,0.251,0.216,0.187,0.049,NCA,,,,,,,,,,,,
